,ticker,industry,market_cap,2022-01-04,2022-01-05,2022-01-06,2022-01-07,2022-01-10,2022-01-11,2022-01-12,2022-01-13,2022-01-14,2022-01-17,2022-01-18,2022-01-19,2022-01-20,2022-01-21,2022-01-24,2022-01-25,2022-01-26,2022-01-27,2022-01-28,2022-02-07,2022-02-08,2022-02-09,2022-02-10,2022-02-11,2022-02-14,2022-02-15,2022-02-16,2022-02-17,2022-02-18,2022-02-21,2022-02-22,2022-02-23,2022-02-24,2022-02-25,2022-02-28,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-07,2022-03-08,2022-03-09,2022-03-10,2022-03-11,2022-03-14,2022-03-15,2022-03-16,2022-03-17,2022-03-18,2022-03-21,2022-03-22,2022-03-23,2022-03-24,2022-03-25,2022-03-28,2022-03-29,2022-03-30,2022-03-31,2022-04-01,2022-04-04,2022-04-05,2022-04-06,2022-04-07,2022-04-08,2022-04-12,2022-04-13,2022-04-14,2022-04-15,2022-04-18,2022-04-19,2022-04-20,2022-04-21,2022-04-22,2022-04-25,2022-04-26,2022-04-27,2022-04-28,2022-04-29,2022-05-04,2022-05-05,2022-05-06,2022-05-09,2022-05-10,2022-05-11,2022-05-12,2022-05-13,2022-05-16,2022-05-17,2022-05-18,2022-05-19,2022-05-20,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27,2022-05-30,2022-05-31,2022-06-01,2022-06-02,2022-06-03,2022-06-06,2022-06-07,2022-06-08,2022-06-09,2022-06-10,2022-06-13,2022-06-14,2022-06-15,2022-06-16,2022-06-17,2022-06-20,2022-06-21,2022-06-22,2022-06-23,2022-06-24,2022-06-27,2022-06-28,2022-06-29,2022-06-30
0,AAA,Vật liệu,3737.67,0.0,1.21,8.21,10.14,2.66,-3.38,-5.31,-11.84,-11.35,-17.39,-14.98,-15.94,-12.8,-14.25,-20.05,-17.87,-20.05,-19.81,-20.29,-16.18,-15.94,-14.25,-14.01,-13.53,-16.18,-15.94,-13.04,-12.8,-12.56,-9.9,-12.8,-12.32,-15.22,-14.01,-14.73,-13.04,-14.73,-10.63,-11.11,-12.8,-14.49,-15.22,-14.49,-14.01,-16.91,-16.18,-14.49,-14.73,-14.98,-14.01,-14.01,-12.56,-6.52,-7.73,-8.21,-6.28,-10.14,-9.66,-7.73,-9.42,-9.66,-11.35,-15.46,-15.46,-19.57,-16.43,-16.91,-18.36,-23.43,-28.74,-30.92,-33.82,-33.33,-37.92,-35.75,-34.78,-34.54,-32.13,-33.33,-35.27,-37.92,-42.03,-41.06,-40.1,-44.2,-48.07,-47.83,-44.2,-43.0,-43.0,-41.55,-42.51,-42.03,-39.13,-38.41,-38.89,-38.41,-39.13,-39.61,-39.86,-39.86,-40.82,-41.79,-39.86,-35.75,-38.16,-42.03,-41.06,-42.75,-43.0,-46.86,-50.24,-46.86,-45.17,-43.48,-43.0,-42.51,-42.03,-42.75,-45.41
1,ACB,Tài chính,81227.31,0.0,-2.03,-1.89,-3.2,-4.07,-4.8,-3.78,-3.05,-3.92,-4.8,-4.65,-4.07,-4.36,-2.76,-0.15,1.31,3.05,1.45,0.44,0.87,3.92,3.49,3.34,3.78,-1.16,0.29,-0.58,-0.29,-1.6,0.0,0.87,0.58,0.15,-0.15,-1.45,-1.6,-4.36,-2.76,-0.29,-3.34,-5.23,-4.94,-4.36,-4.94,-4.94,-4.65,-4.65,-4.65,-4.65,-4.22,-3.2,-3.49,-4.36,-4.94,-5.96,-5.96,-5.23,-3.92,-2.91,-2.62,-4.07,-3.49,-2.33,-1.6,-2.76,-2.18,-1.74,-2.47,-4.65,-7.99,-7.27,-8.43,-6.1,-11.34,-10.17,-10.17,-9.88,-4.94,-7.7,-7.85,-9.88,-11.05,-10.47,-8.14,-14.24,-20.06,-19.77,-14.97,-15.84,-16.86,-15.55,-17.3,-16.28,-12.79,-11.77,-7.56,-7.12,-8.28,-9.59,-26.31,-26.45,-26.45,-27.47,-25.29,-25.15,-26.74,-30.52,-29.94,-31.4,-29.94,-32.85,-33.43,-33.14,-30.96,-30.96,-30.81,-30.38,-28.78,-29.65,-30.23
2,ANV,Nông nghiệp,6817.54,0.0,5.13,3.81,3.52,-1.91,-6.16,-8.65,-10.85,-11.14,-16.72,-17.6,-14.96,-11.88,-12.46,-18.48,-16.72,-19.35,-18.77,-20.23,-16.42,-10.7,-10.26,-10.7,-10.26,-4.11,-3.23,-0.59,0.59,1.76,1.17,1.17,5.28,2.64,3.37,6.74,9.68,15.25,15.25,15.1,15.1,10.41,13.34,21.26,21.7,21.7,21.7,21.7,17.74,16.72,18.91,18.77,21.7,24.63,26.1,31.38,28.45,29.91,28.3,24.34,25.22,26.69,26.1,18.18,16.72,17.89,19.35,20.23,28.59,37.54,33.72,42.96,39.3,29.62,20.67,14.66,22.58,26.1,34.9,39.0,33.43,42.67,32.7,41.94,40.76,30.94,21.85,13.34,21.26,23.17,23.17,19.79,24.34,29.03,37.98,39.3,48.97,54.55,54.84,65.4,67.16,78.3,65.98,73.61,67.16,72.14,60.12,49.85,60.12,71.26,82.99,86.8,80.94,68.33,56.6,67.45,67.16,68.62,56.89,64.22,55.43
3,APH,Vật liệu,2975.39,0.0,-1.33,-1.06,-1.73,-4.52,-8.37,-7.84,-9.83,-9.83,-12.22,-13.68,-16.07,-16.33,-15.01,-17.93,-17.8,-16.07,-17.66,-17.13,-14.21,-12.08,-8.9,-22.05,-21.65,-25.1,-24.17,-24.04,-23.51,-24.04,-24.04,-25.23,-25.37,-28.82,-28.55,-30.28,-28.29,-28.82,-28.02,-28.95,-30.01,-30.28,-31.08,-31.74,-32.93,-34.13,-33.86,-29.35,-29.08,-31.47,-30.68,-30.15,-28.55,-23.64,-20.05,-22.18,-18.99,-24.04,-26.16,-22.97,-23.77,-25.23,-26.43,-30.28,-29.22,-32.01,-30.54,-31.61,-33.86,-38.38,-42.63,-46.61,-50.33,-48.87,-52.32,-51.39,-50.73,-51.13,-49.67,-50.46,-51.66,-54.98,-58.03,-57.5,-57.1,-60.03,-62.82,-65.34,-62.95,-61.75,-62.28,-61.75,-61.75,-61.75,-59.1,-56.31,-56.31,-56.57,-57.77,-56.97,-58.17,-58.96,-61.49,-60.82,-59.63,-58.17,-60.16,-62.95,-64.54,-66.93,-66.93,-69.06,-71.18,-71.58,-69.72,-69.06,-67.6,-66.93,-66.0,-66.0,-68.13
4,AST,Công nghiệp - Hàng không,2605.5,0.0,0.56,0.56,-0.38,0.19,-0.94,-1.32,-0.75,-3.2,-1.88,-1.88,-1.88,-2.26,-2.63,-3.57,-3.01,-2.07,-0.56,-0.56,6.39,9.77,8.27,7.52,6.77,9.02,9.77,10.15,12.78,18.23,20.49,20.3,18.23,14.1,17.48,14.66,13.72,11.28,11.84,12.78,11.65,10.53,12.78,15.6,15.79,16.17,16.17,14.29,14.29,12.41,12.41,12.78,12.78,12.97,12.78,12.22,12.78,12.22,13.16,13.72,19.55,21.24,22.93,20.3,22.56,24.06,26.88,23.87,21.8,27.82,24.06,21.24,17.48,15.98,10.9,15.98,15.04,14.66,17.29,16.73,16.54,15.23,7.33,8.08,8.27,2.44,-4.7,-0.38,5.26,3.38,3.57,0.56,3.38,3.38,3.38,4.32,4.51,3.38,4.7,3.95,3.57,4.14,4.14,4.7,4.51,9.02,9.02,4.7,6.2,6.95,7.52,8.83,8.46,5.26,5.26,6.58,5.45,9.96,10.34,9.59,8.83
5,BAF,Nông nghiệp,5008.85,0.0,6.94,14.22,22.18,23.55,21.27,29.69,38.57,36.75,35.38,36.52,37.88,34.93,32.65,23.55,25.14,23.78,22.64,22.41,25.14,26.28,24.0,26.05,25.14,24.69,23.09,29.24,34.02,31.97,29.69,25.14,28.56,28.1,31.74,29.69,29.01,30.83,39.93,42.66,41.52,34.7,34.47,34.93,40.61,42.21,45.39,42.21,46.3,44.94,41.98,40.61,41.3,42.43,43.12,41.07,40.61,36.52,41.07,42.21,42.21,41.98,40.16,37.66,36.06,36.06,41.75,39.48,38.57,38.57,37.43,29.69,31.06,29.69,20.82,21.05,29.47,32.42,32.2,31.74,27.65,25.6,-32.08,-27.42,-24.69,-26.28,-27.19,-24.46,-20.59,-21.73,-21.96,-21.27,-21.27,-15.81,-12.86,-13.77,-14.33,-14.11,-19.68,-17.41,-21.27,-23.78,-27.3,-23.89,-22.64,-24.91,-26.96,-31.85,-31.74,-29.69,-29.69,-30.38,-31.63,-31.74,-30.38,-30.94,-30.38,-25.6,-23.09,-23.32,-24.46
6,BCM,Bất động sản - Xây dựng,65412.0,0.0,0.3,7.29,14.74,6.84,14.29,21.43,18.39,15.5,7.45,3.34,7.9,14.59,14.44,9.42,17.02,17.33,17.63,20.36,21.12,23.1,22.8,22.8,20.21,19.91,24.62,24.32,28.42,27.2,25.23,24.16,26.44,25.99,24.77,20.06,16.87,19.3,21.58,19.91,16.41,13.68,8.66,11.55,10.03,7.45,10.18,12.46,12.46,15.5,16.87,15.2,15.05,13.37,12.31,10.18,9.42,9.42,11.55,10.18,12.16,12.92,13.22,10.33,12.46,12.46,15.2,16.72,20.06,21.28,21.43,16.26,10.94,14.74,16.26,19.0,18.84,26.14,30.55,27.66,30.7,22.34,13.83,21.73,28.72,19.76,11.4,3.65,6.38,13.83,15.2,15.5,8.05,12.46,13.37,13.07,11.7,10.94,11.09,11.4,9.57,8.66,5.32,8.51,9.42,9.42,7.9,3.34,3.34,1.98,4.86,2.89,-1.06,-3.34,-5.78,-3.8,-5.32,-5.62,-4.26,-1.98,1.82
7,BHN,Hàng tiêu dùng,12076.78,0.0,0.82,0.0,0.82,-0.82,-0.82,-1.15,-1.15,-1.15,-2.13,-8.2,-1.97,-6.23,-2.79,-3.44,-3.28,-6.07,-1.8,-1.64,0.0,2.95,2.79,0.98,-1.64,-0.33,0.16,0.0,0.0,-1.64,-1.64,-2.46,-1.97,-3.28,-3.11,-1.97,-3.28,-2.46,-2.46,-2.46,-2.46,-3.28,-4.92,-3.61,-5.08,-5.74,-4.26,-4.75,-3.28,-3.28,-3.61,-4.1,-2.46,-3.28,-2.62,-2.46,-2.46,-2.79,-3.28,-2.79,-2.62,-2.62,-2.62,-3.93,-4.75,-4.43,-4.26,-4.75,-4.43,-4.1,-4.92,-4.59,-7.05,-6.39,-3.61,-8.36,-4.92,-4.92,-4.92,-6.07,-5.74,-4.75,-8.03,-9.02,-8.03,-7.87,-7.05,-10.0,-9.02,-10.49,-10.49,-11.48,-9.02,-10.0,-9.51,-9.02,-10.66,-10.66,-10.98,-9.34,-10.98,-9.51,-9.84,-9.84,-11.48,-11.48,-9.84,-11.31,-9.84,-9.84,-10.0,-12.62,-13.11,-10.49,-11.31,-11.31,-11.31,-12.13,-12.79,-12.79,-13.61
8,BID,Tài chính,177301.26,0.0,-0.94,1.6,4.81,3.88,5.35,12.7,17.65,18.32,16.71,20.05,16.98,18.72,26.6,25.4,31.02,28.61,27.27,28.21,26.74,26.6,29.41,29.41,28.07,19.65,23.53,20.72,22.99,19.52,20.99,22.99,21.93,19.25,19.12,16.84,17.91,13.5,14.44,15.78,12.97,11.23,8.29,9.49,11.9,10.43,12.57,11.23,16.31,17.38,17.11,16.31,16.04,15.24,16.18,11.23,13.37,16.44,16.31,18.58,18.32,15.78,16.31,15.11,12.03,8.16,9.36,8.29,5.08,1.47,1.47,1.47,2.94,2.94,-4.14,-1.34,-0.53,-1.87,-0.4,-0.4,2.14,-1.07,-7.89,-4.28,-3.48,-10.16,-14.97,-13.9,-7.89,-6.68,-7.35,-7.75,-10.83,-9.76,-6.68,-6.15,-5.61,-4.41,-5.61,-6.02,-7.22,-8.16,-8.56,-10.16,-8.29,-7.75,-9.63,-14.57,-13.64,-14.44,-13.64,-15.51,-21.12,-18.98,-18.45,-17.11,-16.58,-15.11,-10.03,-6.68,-10.43
9,BVH,Tài chính,39417.34,0.0,-0.53,-1.23,-2.28,-3.87,-5.45,-5.1,-5.1,-4.75,-7.38,-9.31,-9.14,-8.08,-7.73,-10.19,-9.31,-6.85,-5.45,-4.39,-2.46,-2.64,-1.76,-2.64,-3.16,-4.75,-3.69,0.88,0.0,0.7,0.53,-1.05,1.23,3.69,3.69,3.87,5.1,3.69,3.69,4.92,3.51,2.64,-0.88,0.88,0.18,-3.16,-3.16,-1.23,-1.23,-1.41,2.81,2.81,3.69,3.34,2.81,2.81,7.91,8.44,8.08,11.42,11.78,12.13,14.59,13.18,11.6,5.45,11.25,9.84,17.4,17.4,15.47,12.48,16.87,10.72,2.99,8.79,8.08,5.45,9.14,10.72,12.48,12.13,4.39,5.45,2.81,-4.22,-10.9,-15.82,-10.02,-10.9,-11.95,-11.78,-10.72,-10.54,-7.21,-5.98,-5.8,-5.98,-7.56,-7.03,-4.92,-4.75,-4.92,-1.41,-2.64,-3.34,-5.45,-11.95,-9.67,-9.67,-7.91,-9.49,-11.42,-9.49,-10.19,-7.38,-3.69,-3.16,-1.05,-3.34,-7.73
10,BWE,Dịch vụ,9858.21,0.0,-0.92,-2.07,1.61,1.84,0.92,3.0,4.72,4.72,3.0,1.96,3.23,3.46,3.23,2.07,2.76,2.19,2.07,1.84,1.38,2.76,7.14,9.45,8.06,10.25,10.37,10.14,10.14,9.68,17.28,18.66,18.66,14.06,14.75,12.33,14.06,12.56,13.82,13.82,15.21,13.48,10.83,12.9,9.56,7.14,10.37,13.02,13.13,13.25,14.06,13.48,12.9,16.36,17.51,19.12,22.58,20.97,19.59,20.74,21.89,22.12,24.19,22.12,22.12,22.58,24.42,32.95,35.94,39.17,41.71,35.94,27.88,29.03,23.27,25.12,21.89,19.82,22.81,23.73,23.96,16.59,8.53,14.17,19.59,12.44,10.6,9.68,15.21,14.29,12.44,11.87,11.98,11.75,17.51,14.98,15.67,17.51,18.89,18.66,26.5,27.42,26.96,29.72,32.49,29.72,22.12,14.29,16.59,15.44,17.97,24.19,22.35,17.28,14.06,19.35,17.97,17.51,17.97,19.59,17.51
11,CAV,Công nghiệp - Hàng không,3248.15,0.0,0.17,0.34,0.34,0.17,-1.17,-1.17,0.5,0.5,-0.34,-1.01,-1.17,-1.17,-1.17,-0.34,-2.85,-1.01,0.17,0.17,0.17,1.17,0.67,-1.17,-1.17,-1.34,-0.5,-1.17,-0.34,0.5,-1.17,-1.17,-1.17,-1.17,0.5,-2.01,-1.01,-1.17,-1.01,-0.5,0.5,0.5,0.67,0.67,0.67,-1.01,0.5,-1.17,-1.17,-1.17,0.5,-1.17,-0.34,0.17,-0.34,-0.34,0.5,-0.34,-0.34,-1.17,-0.34,0.5,-1.17,-0.34,-0.5,-0.34,0.5,-1.17,3.69,5.36,5.53,4.52,4.69,4.86,4.69,4.69,-1.17,-1.68,-2.35,-4.52,-4.36,-6.03,-3.85,-7.2,-4.19,-4.52,-6.2,-9.55,-9.55,-6.2,-5.36,-5.36,-6.2,-6.2,-6.2,-6.2,-6.2,-4.52,-5.36,-5.36,-5.36,-5.36,-2.85,-6.2,-2.01,-2.85,-3.69,-4.52,-4.69,-6.2,-6.2,-6.2,-3.69,-3.69,1.34,-1.68,-1.68,-1.68,-3.35,-6.2,-6.2
12,CDN,Công nghiệp - Hàng không,2682.9,0.0,0.0,-0.34,-0.34,-1.35,-1.35,-1.69,-2.36,-2.03,-5.41,-5.41,-5.41,-4.05,-5.41,-7.43,-7.77,-12.16,-5.74,-10.47,-6.76,-3.72,-4.73,-5.41,-2.36,-2.03,-0.34,-1.35,0.0,-1.35,-1.35,-0.34,-0.68,-1.35,-0.68,-0.68,-0.68,-1.69,5.41,3.38,4.39,0.34,2.36,1.69,1.35,-0.34,-1.69,-0.68,-0.68,-0.34,-0.34,-1.69,0.68,0.68,-0.68,-0.68,-0.34,-2.03,3.38,1.35,0.34,1.01,-0.34,-0.34,-0.34,-1.35,-1.35,1.01,0.0,-1.35,1.01,-3.72,-2.03,-5.41,-3.72,-3.38,-5.41,-1.69,-1.35,-2.36,-5.41,-2.7,-5.41,-5.41,-2.7,-6.76,-10.47,-6.08,-6.08,-7.77,-6.08,-5.41,-5.74,-6.42,-6.08,-1.01,-1.01,-0.34,-6.42,-6.08,-6.76,-7.09,-3.04,-3.04,-4.05,-4.39,-4.39,-8.78,-7.09,-10.47,-8.78,-9.12,-8.78,-4.39,-6.08,-4.39,-5.41,-5.74,-5.74,-5.74,-2.03
13,CHP,Năng lượng,3459.79,0.0,0.0,-1.31,-1.53,-1.31,-3.27,-2.83,-3.05,-3.7,-5.01,-4.58,-4.14,-2.4,-2.4,-5.01,-3.7,-4.14,-4.14,-4.14,-4.14,-4.14,-5.01,-2.61,-2.83,-3.27,-3.27,-3.92,-1.96,-1.96,-3.05,-3.7,-3.49,-3.49,-3.49,-3.49,-3.27,-2.61,-3.49,-3.27,-2.83,-3.7,-3.49,-3.27,-3.27,-2.83,-2.83,-2.18,-2.4,-1.96,-1.96,-1.74,-1.31,-1.31,-1.09,0.0,-0.87,-1.09,0.22,2.18,4.14,4.36,3.92,3.7,3.49,2.4,0.87,0.22,2.4,-0.65,-1.53,-0.87,-0.87,-0.87,-1.53,-1.53,-1.53,0.65,1.09,3.7,3.49,8.93,8.93,11.11,13.29,12.85,3.7,4.58,4.58,6.32,5.88,5.88,4.58,3.27,3.92,4.14,3.49,4.58,9.8,8.06,8.06,4.14,5.45,9.8,10.24,9.8,6.54,5.88,5.88,5.45,8.5,8.5,8.93,7.63,2.83,2.83,4.58,5.66,4.58,5.45,2.4
14,CII,Công nghiệp - Hàng không,4100.04,0.0,6.85,9.27,16.73,8.67,14.11,6.25,-1.11,-7.96,-14.31,-20.26,-25.81,-27.82,-26.21,-31.35,-36.09,-40.52,-44.66,-43.55,-40.93,-45.06,-44.35,-42.64,-45.87,-47.08,-44.96,-41.13,-41.13,-37.1,-32.76,-32.06,-29.33,-32.46,-33.67,-35.08,-32.66,-33.67,-34.17,-32.46,-32.96,-37.3,-38.91,-37.8,-40.02,-41.53,-38.61,-38.1,-38.41,-37.8,-35.58,-31.15,-32.06,-32.26,-33.77,-37.9,-34.88,-39.01,-38.31,-34.48,-36.39,-36.39,-35.48,-36.49,-38.31,-42.54,-41.53,-41.53,-40.32,-43.35,-47.28,-50.91,-54.33,-51.81,-55.14,-53.63,-53.83,-53.43,-52.42,-54.64,-55.65,-58.47,-61.29,-61.29,-58.67,-60.28,-62.9,-62.3,-59.68,-59.68,-60.79,-58.06,-58.06,-55.85,-54.33,-55.75,-55.75,-55.95,-55.24,-55.04,-56.45,-57.36,-59.68,-58.06,-57.06,-57.86,-59.68,-62.5,-62.9,-64.72,-64.01,-66.43,-68.75,-69.96,-67.94,-66.03,-66.03,-65.32,-65.12,-65.93,-68.04
15,CMG,Công nghệ,6757.99,0.0,1.97,-1.64,-3.28,-6.56,-9.84,-9.84,-10.16,-10.98,-16.39,-18.69,-13.11,-13.11,-10.66,-15.41,-15.41,-15.57,-15.08,-10.82,-4.59,-3.93,-1.64,-8.2,-9.02,-9.34,-10.0,-8.2,-7.05,-7.05,-6.23,-7.05,-6.39,-7.7,-9.02,-9.84,-10.33,-10.33,-8.52,-8.36,-9.02,-11.15,-11.48,-8.52,-8.85,-9.34,-9.02,-9.02,-2.79,-2.46,-3.28,-9.51,-7.87,-7.38,-7.87,-8.52,-2.13,0.16,3.28,4.1,2.95,3.77,6.56,7.38,4.43,4.92,6.39,8.03,12.95,15.9,7.87,14.75,13.11,9.34,1.8,3.61,4.43,5.41,6.23,4.43,6.07,3.61,2.46,0.66,2.13,-3.28,-6.72,-11.48,-6.56,-3.28,-7.7,-4.1,-5.74,-8.52,-3.28,-3.28,-0.33,-0.33,-1.31,-4.43,-3.44,0.0,-0.98,-1.64,-0.33,0.0,-1.8,-5.74,-6.39,-8.2,-4.59,-6.07,-9.34,-9.34,-8.52,-9.84,-4.92,-1.8,-1.8,-3.61,-4.1
16,CSV,Vật liệu,1969.11,0.0,0.0,-0.71,-2.24,-6.24,-10.35,-7.41,-9.65,-11.06,-17.18,-14.35,-14.12,-12.47,-9.41,-10.59,-11.53,-11.53,-13.41,-13.41,-9.18,-2.82,-0.35,-2.0,3.53,8.71,8.94,9.18,11.88,13.53,10.59,14.12,14.59,16.35,24.47,25.88,23.29,26.59,33.41,31.76,40.94,38.12,45.18,43.06,41.18,31.29,24.71,33.41,31.76,31.53,33.18,41.18,45.88,47.06,48.24,57.65,55.29,50.59,47.06,50.12,42.59,44.71,45.18,41.65,31.76,25.65,34.35,41.18,36.94,34.12,38.82,36.24,30.59,21.65,13.18,14.35,15.29,18.12,23.76,25.18,20.71,19.06,10.82,9.18,9.41,1.76,-5.29,-11.88,-5.76,-1.88,1.65,1.65,0.94,-1.65,5.18,8.82,10.59,11.76,15.06,16.47,24.47,23.06,27.06,29.41,30.35,28.0,21.41,12.94,15.76,14.12,21.88,28.24,27.06,18.35,10.12,15.53,10.12,2.47,-1.18,1.18,5.18
17,CTG,Tài chính,129514.98,0.0,0.0,-2.16,-4.46,-4.17,-5.04,-1.73,1.15,2.01,0.72,-0.58,-2.59,-2.16,2.3,2.59,6.47,8.35,6.19,6.19,4.46,5.04,4.6,5.76,5.9,-0.43,0.58,-0.29,0.43,-0.43,-1.01,-0.43,0.29,-2.59,-2.59,-4.6,-4.17,-7.91,-6.19,-5.76,-7.48,-7.77,-7.91,-7.63,-7.19,-8.2,-8.06,-7.91,-5.9,-5.61,-5.47,-5.04,-5.47,-6.33,-7.34,-8.49,-7.91,-7.77,-6.62,-4.89,-5.47,-6.91,-6.19,-6.33,-7.77,-10.79,-9.35,-10.22,-10.79,-15.97,-17.27,-17.41,-16.55,-15.4,-21.29,-20.43,-18.56,-18.85,-20.14,-22.3,-19.71,-22.3,-27.63,-27.48,-23.17,-28.06,-31.22,-29.35,-24.46,-23.45,-24.89,-25.47,-28.06,-25.18,-22.59,-23.17,-22.3,-21.44,-19.71,-20.14,-20.14,-21.15,-21.73,-21.15,-20.29,-20.29,-22.01,-27.34,-27.34,-29.5,-28.92,-32.23,-34.96,-33.67,-32.09,-27.34,-28.78,-26.33,-23.17,-22.73,-24.75
18,DBC,Nông nghiệp,5069.94,0.0,0.68,0.14,1.08,-3.24,-4.05,-2.7,-3.51,-2.84,-3.11,-2.7,-2.43,-0.95,3.24,-1.35,-0.41,-0.95,-2.7,-3.38,-5.0,-3.38,-4.05,-2.57,0.0,0.0,0.0,4.46,3.38,3.92,4.73,7.3,6.89,3.78,5.54,3.78,5.41,4.05,7.43,5.41,6.08,1.22,-0.68,-1.08,-1.35,0.54,-0.41,0.41,0.54,-0.14,0.0,1.22,4.05,5.54,5.68,3.11,2.43,1.49,1.35,0.81,1.08,-47.3,-48.04,-49.32,-50.74,-51.89,-51.62,-51.55,-52.7,-55.81,-57.7,-60.14,-59.59,-58.58,-61.42,-60.81,-58.51,-58.11,-57.97,-60.88,-60.88,-62.43,-65.0,-66.35,-65.95,-68.31,-70.47,-71.62,-69.66,-69.12,-68.99,-67.84,-68.65,-68.58,-68.04,-65.81,-64.59,-64.59,-64.86,-66.28,-64.59,-65.47,-66.22,-67.16,-66.22,-66.35,-66.76,-69.05,-71.22,-72.36,-72.16,-73.18,-75.0,-76.69,-77.57,-76.01,-75.41,-73.72,-71.89,-71.89,-73.51
