,ticker,industry,market_cap,2022-01-04,2022-01-05,2022-01-06,2022-01-07,2022-01-10,2022-01-11,2022-01-12,2022-01-13,2022-01-14,2022-01-17,2022-01-18,2022-01-19,2022-01-20,2022-01-21,2022-01-24,2022-01-25,2022-01-26,2022-01-27,2022-01-28,2022-02-07,2022-02-08,2022-02-09,2022-02-10,2022-02-11,2022-02-14,2022-02-15,2022-02-16,2022-02-17,2022-02-18,2022-02-21,2022-02-22,2022-02-23,2022-02-24,2022-02-25,2022-02-28,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-07,2022-03-08,2022-03-09,2022-03-10,2022-03-11,2022-03-14,2022-03-15,2022-03-16,2022-03-17,2022-03-18,2022-03-21,2022-03-22,2022-03-23,2022-03-24,2022-03-25,2022-03-28,2022-03-29,2022-03-30,2022-03-31,2022-04-01,2022-04-04,2022-04-05,2022-04-06,2022-04-07,2022-04-08,2022-04-12,2022-04-13,2022-04-14,2022-04-15,2022-04-18,2022-04-19,2022-04-20,2022-04-21,2022-04-22,2022-04-25,2022-04-26,2022-04-27,2022-04-28,2022-04-29,2022-05-04,2022-05-05,2022-05-06,2022-05-09,2022-05-10,2022-05-11,2022-05-12,2022-05-13,2022-05-16,2022-05-17,2022-05-18,2022-05-19,2022-05-20,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27,2022-05-30,2022-05-31,2022-06-01,2022-06-02,2022-06-03,2022-06-06,2022-06-07,2022-06-08,2022-06-09,2022-06-10,2022-06-13,2022-06-14,2022-06-15,2022-06-16,2022-06-17,2022-06-20,2022-06-21,2022-06-22,2022-06-23,2022-06-24,2022-06-27,2022-06-28,2022-06-29,2022-06-30
19,DCM,Nông nghiệp,16676.1,0.0,0.27,-0.81,-5.39,-11.99,-14.29,-15.9,-16.17,-21.97,-26.68,-21.56,-21.56,-21.83,-23.99,-29.25,-28.17,-29.51,-27.49,-27.22,-24.53,-23.18,-22.64,-19.81,-17.92,-21.02,-19.68,-17.25,-17.79,-17.25,-15.9,-18.87,-13.21,-7.14,-6.74,-0.27,-0.54,5.12,7.28,8.63,16.17,13.75,20.08,20.89,25.34,16.58,15.36,18.06,9.97,14.29,14.82,19.81,21.02,21.83,25.61,30.59,28.84,19.95,15.77,18.87,12.94,14.29,7.01,11.19,7.14,6.47,9.97,17.65,15.23,17.25,19.95,11.86,11.59,3.91,-3.23,2.43,-1.08,2.43,4.18,-3.1,-1.62,-3.5,-10.24,-16.44,-12.67,-18.73,-24.39,-29.65,-24.8,-19.54,-15.36,-12.13,-10.24,-8.09,-1.75,-4.85,-4.85,-6.06,0.4,5.66,4.58,9.7,16.58,14.56,13.88,14.29,6.33,-1.08,4.58,9.7,13.07,14.56,6.6,-0.81,-7.68,-4.45,-2.96,-9.7,-14.15,-12.94,-11.73
20,DGC,Vật liệu,41579.01,0.0,-1.63,-2.26,-3.83,-8.98,-10.23,-5.9,-8.04,-9.54,-15.82,-18.9,-13.25,-7.22,-7.09,-12.12,-9.48,-13.06,-15.88,-13.37,-10.23,-7.41,-7.72,-10.23,-8.35,-11.42,-11.24,-10.23,-7.72,-5.08,-4.9,-3.95,-1.44,1.63,1.57,2.39,2.45,4.21,11.49,11.49,19.21,14.25,18.64,17.39,18.08,12.99,12.18,18.64,16.51,18.71,25.24,33.96,42.56,39.67,41.24,47.46,43.44,45.64,43.13,43.13,38.73,34.97,36.1,39.99,35.59,35.59,45.07,55.18,55.68,53.8,59.95,52.54,55.05,49.4,38.98,39.99,42.5,43.13,51.22,50.28,48.65,45.01,34.9,33.08,33.08,23.79,15.13,13.06,20.97,27.43,34.97,33.71,34.71,39.99,43.44,41.18,34.34,34.97,40.36,44.26,46.64,-27.75,-25.86,-21.59,-19.65,-20.9,-20.28,-23.54,-21.03,-20.9,-15.44,-17.14,-21.53,-26.8,-29.69,-24.8,-23.04,-24.67,-25.49,-25.3,-26.87
21,DGW,Công nghệ,10355.3,0.0,-1.19,-2.61,-1.19,-3.72,-5.06,-4.35,-3.87,-2.77,-7.04,-11.86,-13.04,-18.97,-24.58,-29.8,-24.9,-19.68,-20.95,-17.0,-12.17,-13.44,-13.04,-14.62,-13.04,-12.81,-8.38,-9.09,-10.59,-9.88,-10.28,-11.54,-11.78,-10.67,-4.43,-2.85,0.4,-2.06,-2.37,-4.11,-5.69,-6.17,-6.72,-4.82,-5.93,-9.72,-11.07,-7.59,-1.19,-1.5,0.0,-2.69,4.11,4.82,12.09,17.0,12.25,15.57,12.25,16.52,15.89,15.89,16.6,8.46,8.7,4.98,8.93,14.39,14.94,22.92,24.9,17.0,20.55,12.17,4.35,2.77,6.01,6.72,9.88,7.98,5.85,-1.5,-8.38,-7.51,-8.46,-14.86,-20.79,-26.32,-21.19,-15.73,-15.49,-14.62,-14.47,-11.46,-5.3,-3.64,0.4,0.4,1.19,1.5,3.48,1.82,2.77,2.77,9.96,10.04,5.93,-1.42,-4.43,-2.13,1.19,-0.4,-3.56,-5.14,-11.78,-6.72,-5.53,-3.72,-4.51,-8.22,-8.3
22,DHC,Vật liệu,4689.63,0.0,-0.45,-0.45,-2.73,-3.3,-5.45,-4.66,-6.82,-6.7,-8.41,-9.2,-9.2,-9.2,-10.8,-13.64,-17.05,-13.41,-13.41,-11.36,-13.98,-12.5,-11.36,-11.36,-10.23,-10.8,-10.45,-11.25,-11.36,-11.14,-8.98,-8.86,-7.16,-8.64,-9.55,-8.86,-7.95,-9.55,-10.23,-10.68,-10.34,-12.5,-14.77,-16.48,-15.23,-17.05,-16.82,-16.59,-16.48,-16.48,-16.36,-16.36,-15.8,-16.48,-15.8,-16.25,-16.02,-10.23,-9.43,-5.91,-3.3,-3.41,-5.34,-5.11,-6.7,-11.36,-9.09,-10.23,-6.25,-5.68,-3.98,-5.8,-5.68,-7.95,-11.93,-7.95,-9.09,-9.09,-8.41,-11.48,-11.48,-12.39,-18.07,-14.77,-14.43,-15.34,-16.7,-17.05,-16.59,-15.91,-16.14,-15.91,-18.07,-18.3,-18.18,-18.18,-18.75,-18.86,-19.55,-19.2,-19.32,-19.43,-20.45,-21.48,-21.48,-22.16,-22.95,-27.84,-29.43,-28.41,-25.11,-22.84,-22.95,-23.86,-23.86,-26.14,-25.57,-25.57,-25.57,-26.14,-26.14
23,DIG,Bất động sản - Xây dựng,18246.02,0.0,6.96,5.9,13.25,8.32,15.86,7.83,0.29,-6.58,-13.06,-19.05,-24.66,-19.44,-13.83,-19.83,-18.76,-17.79,-23.5,-28.82,-33.75,-38.3,-34.04,-29.5,-33.27,-28.63,-23.69,-18.38,-17.12,-11.51,-8.12,-14.51,-10.06,-15.47,-14.8,-16.83,-11.03,-10.74,-9.67,-6.96,-8.99,-15.28,-14.8,-11.99,-14.89,-13.44,-11.7,-12.57,-11.41,-8.12,-1.74,-0.87,2.71,1.74,-1.35,-8.22,-1.84,-8.12,-10.54,-5.8,-8.12,-9.57,-15.86,-19.73,-19.15,-24.76,-23.11,-27.95,-32.98,-29.21,-30.17,-32.79,-37.43,-41.49,-45.55,-41.78,-37.72,-40.23,-37.14,-41.01,-43.81,-47.68,-51.26,-48.74,-45.16,-48.94,-52.47,-53.09,-49.9,-46.42,-46.42,-43.04,-47.0,-43.91,-41.88,-42.94,-41.78,-40.62,-41.59,-43.42,-46.13,-44.68,-48.55,-48.84,-46.81,-47.29,-49.71,-53.19,-56.38,-59.43,-62.23,-64.85,-67.26,-69.54,-67.41,-65.14,-66.1,-65.09,-62.67,-63.25,-65.76
24,DPM,Nông nghiệp,19351.48,0.0,-1.57,-3.94,-7.78,-14.07,-14.37,-12.4,-14.96,-20.87,-22.83,-17.52,-16.14,-15.35,-15.75,-21.56,-18.5,-19.69,-18.7,-20.87,-16.04,-12.99,-13.78,-11.42,-8.56,-10.04,-8.27,-4.72,-5.51,-3.35,-4.33,-6.69,-0.2,6.69,6.1,13.39,11.81,17.72,17.32,18.7,26.97,22.05,28.54,25.79,30.71,21.65,22.64,24.21,19.09,23.03,22.83,29.92,35.83,36.61,43.11,45.47,44.29,34.25,31.69,35.83,26.38,28.35,22.24,27.36,25.59,28.35,33.86,42.13,39.17,41.73,47.83,37.8,40.94,31.1,22.05,29.72,26.97,30.71,32.68,23.43,24.21,25.39,16.73,8.66,12.6,4.72,-2.56,-9.35,-3.05,3.15,5.31,9.25,8.27,8.27,15.75,11.22,11.81,11.22,17.32,21.85,21.06,25.79,32.87,32.87,31.5,31.69,22.64,14.17,18.9,21.06,23.82,24.02,17.32,9.25,1.77,4.33,3.94,-3.25,-3.74,-1.57,0.39
25,DPR,Nông nghiệp,3044.4,0.0,0.42,2.24,2.94,0.0,-0.14,-3.08,-3.64,-4.76,-11.33,-10.77,-9.37,-5.31,-4.9,-4.62,-4.62,-4.76,-7.83,-9.09,-6.99,-4.06,-2.24,-0.28,-0.42,1.82,1.96,2.8,2.8,3.36,7.41,6.15,6.71,4.48,7.13,7.69,7.41,6.29,6.29,10.63,8.53,11.89,11.89,11.19,6.43,2.94,3.5,4.9,4.48,4.34,11.61,10.35,18.04,18.04,19.72,21.68,21.54,18.04,19.02,27.27,31.47,32.31,34.97,28.11,26.99,21.4,29.79,30.21,36.78,39.86,33.71,24.48,15.8,10.49,3.5,10.63,15.38,13.85,17.48,12.87,12.17,7.27,-0.14,2.1,2.1,-4.48,-6.43,-4.2,2.38,4.48,6.71,6.57,3.08,3.08,8.25,6.29,6.29,7.83,9.37,7.69,8.53,11.89,11.47,11.47,19.16,19.16,17.2,9.09,6.57,4.48,5.59,4.9,1.26,1.54,2.8,4.34,4.62,6.57,6.43,4.34,0.42
26,DRC,Công nghiệp - Hàng không,3266.8,0.0,-0.3,-1.94,-1.04,-4.17,-4.92,-7.6,-8.05,-9.09,-14.75,-16.39,-15.65,-13.26,-14.46,-19.52,-17.73,-16.54,-16.39,-16.24,-12.67,-10.28,-9.39,-9.09,-8.49,-10.58,-10.88,-8.2,-6.41,-6.26,-7.0,-7.0,-7.0,-7.6,-5.07,-3.58,-3.58,-5.07,-4.02,-2.24,-1.94,0.15,1.94,0.15,-0.3,-2.83,-4.32,-2.68,1.19,-0.15,-1.04,-2.24,-2.53,-1.04,-0.45,-2.83,1.34,2.53,5.81,6.11,6.86,4.77,6.41,7.3,2.68,1.19,1.04,3.28,5.22,11.77,8.79,1.19,-3.13,-8.79,-14.75,-8.79,-5.66,-4.62,-3.43,-3.73,-3.58,-7.9,-14.31,-10.58,-9.84,-16.1,-21.91,-21.01,-15.5,-14.61,-15.95,-14.46,-13.86,-13.86,-12.37,-8.49,-10.13,-9.24,-9.39,-12.97,-13.56,-13.86,-11.77,-8.94,-5.51,-6.11,-8.94,-15.2,-13.56,-15.5,-14.46,-14.61,-18.03,-21.01,-20.57,-19.52,-19.08,-17.44,-16.24,-18.18,-18.93
27,DTK,Năng lượng,8636.0,0.0,0.0,-1.82,-3.03,-5.45,-6.06,-4.85,-7.27,-6.67,-13.33,-13.33,-13.33,-9.09,-9.09,-9.09,-9.09,-9.09,-15.76,-9.09,-9.09,-4.85,-4.24,-7.88,-7.88,-7.27,-7.27,-7.27,-6.06,0.0,-4.24,-8.48,-8.48,-4.24,-10.91,-10.91,-7.88,-8.48,-8.48,-8.48,-7.88,-6.06,-7.88,-7.88,-5.45,-7.88,-7.88,-10.91,-8.48,-9.09,-9.09,-8.48,-8.48,-8.48,-8.48,-8.48,-8.48,-8.48,-8.48,-9.09,-11.52,-9.09,-9.09,-9.09,-9.09,-11.52,-11.52,-11.52,0.0,-13.94,-13.33,-17.58,-20.0,-15.76,-15.76,-15.76,-19.39,-18.18,-18.18,-18.18,-17.58,-15.76,-15.76,-15.76,-15.76,-15.76,-22.42,-23.03,-21.82,-21.82,-21.82,-21.82,-26.67,-26.67,-27.27,-24.24,-24.24,-24.24,-23.03,-23.03,-23.03,-26.06,-18.79,-18.79,-18.18,-23.03,-21.21,-24.85,-30.3,-27.27,-27.27,-27.27,-21.21,-28.48,-27.27,-27.27,-24.85,-24.85,-21.21,-21.82,-23.03
28,EIB,Tài chính,39833.63,0.0,1.18,0.88,-1.47,-3.54,-2.51,-0.29,0.88,-0.15,-2.95,-4.57,-6.49,-4.13,-1.47,-0.29,2.95,3.98,4.13,10.47,6.05,5.31,2.65,3.24,5.6,7.82,9.88,5.6,6.49,6.05,4.13,3.24,-2.65,-0.88,2.95,-0.15,-0.15,-5.6,-5.46,-7.08,-1.62,-2.21,2.51,1.18,4.42,7.96,9.14,10.47,8.7,6.19,6.78,6.93,9.0,6.93,8.55,8.41,10.62,10.32,8.85,9.73,8.26,7.08,7.52,6.34,3.54,-0.29,0.59,-0.29,-1.77,-6.64,-7.52,-7.67,-9.44,-6.19,-10.62,-9.29,-9.14,-11.5,-11.5,-13.42,-11.65,-12.68,-13.27,-13.27,-7.23,-6.78,-7.67,-8.26,-7.08,-7.08,-10.32,-8.85,-9.0,-6.78,-4.13,-4.13,0.59,0.29,-2.06,-4.13,-5.75,-7.08,-7.23,-10.03,-8.26,-10.47,-10.32,-8.85,-7.67,-9.44,-9.73,-7.52,-7.37,-7.08,-6.49,-6.05,-7.23,-7.23,-1.03,-5.6,-5.6
29,ELC,Công nghệ,799.57,0.0,0.39,0.39,-0.39,-5.79,-7.34,-9.27,-8.69,-8.69,-13.51,-18.53,-18.53,-13.13,-12.55,-14.86,-16.41,-16.22,-16.02,-13.13,-11.2,-9.27,-9.65,-9.85,-11.2,-13.13,-13.71,-14.86,-15.06,-9.27,-8.69,-5.21,-5.41,-10.81,-8.49,-9.07,-7.34,-9.65,-9.65,-7.72,-6.18,-5.02,-5.79,-1.35,0.77,-0.97,-2.12,-1.93,-1.54,0.0,0.39,-1.16,-3.47,0.39,-0.58,-2.7,3.47,6.56,7.72,6.18,4.25,11.39,12.36,8.11,0.58,-2.12,3.86,3.86,6.18,13.51,9.65,8.11,0.58,-6.37,-12.74,-18.73,-13.9,-13.9,-14.09,-12.74,-14.29,-20.27,-25.68,-30.69,-30.12,-34.17,-38.03,-36.29,-31.85,-30.5,-30.5,-29.73,-32.05,-31.27,-28.96,-26.64,-25.48,-24.71,-26.25,-26.64,-25.48,-22.78,-23.55,-24.9,-23.36,-23.17,-28.19,-33.2,-35.14,-39.58,-38.8,-40.93,-44.98,-48.65,-45.17,-41.51,-38.22,-36.49,-36.1,-36.68,-39.77
30,FMC,Nông nghiệp,3844.87,0.0,3.85,1.92,1.92,0.77,0.0,-0.58,-0.58,-0.96,-5.77,-5.67,-6.54,-6.54,-5.38,-8.08,-5.29,-2.88,-3.27,-3.27,-2.12,1.92,1.15,0.77,0.96,4.42,5.0,5.77,10.0,12.88,13.08,13.85,15.38,13.46,15.38,17.31,18.27,19.04,19.04,16.54,14.81,11.54,13.46,19.23,20.19,19.23,20.19,20.19,18.85,18.08,17.88,17.5,18.65,19.23,21.92,30.38,30.38,31.73,28.08,30.38,30.77,35.77,35.77,33.65,32.5,31.73,33.65,39.42,41.15,42.31,41.73,36.73,36.73,27.31,18.46,15.19,22.88,23.08,28.46,30.58,30.77,30.58,17.88,23.08,22.69,14.23,6.35,-0.96,5.38,6.54,7.5,6.73,6.73,6.54,13.85,15.19,19.04,20.19,20.19,27.88,30.77,32.31,30.77,33.65,32.5,31.73,23.08,14.62,15.38,15.38,17.31,18.46,21.54,20.96,16.73,20.96,19.42,20.58,18.27,17.12,13.08
31,FPT,Công nghệ,96538.34,0.0,0.11,0.0,-0.11,-1.6,-4.28,-4.17,-1.5,-2.35,-4.81,-5.78,-5.45,-2.78,-5.67,-8.77,-7.49,-8.02,-8.13,-4.28,-4.28,-3.1,-2.99,-1.6,-2.03,-2.67,-2.57,-2.35,-0.75,-1.39,0.0,-0.64,-0.53,-1.6,-1.28,-0.21,-0.11,-0.43,-0.11,0.0,0.32,1.39,2.14,1.18,-0.32,-1.82,-2.67,-2.03,-1.6,1.71,1.93,3.1,3.21,2.67,2.35,4.92,12.19,13.37,14.44,18.72,16.9,16.58,20.86,21.18,16.04,17.43,23.1,24.71,22.99,23.53,19.79,19.79,19.79,18.82,10.59,11.55,10.16,12.83,12.3,11.76,11.98,7.17,0.53,5.24,8.98,2.25,0.11,-0.32,6.63,4.49,3.74,4.28,3.21,5.03,12.3,12.94,19.57,19.04,17.54,19.57,19.25,21.93,20.86,23.64,22.99,23.32,17.65,-7.81,-4.71,-3.21,-1.6,-1.6,-1.6,-4.71,-9.63,-8.56,-8.56,-7.49,-4.06,-3.74,-7.81
32,FRT,Công nghệ,10520.36,0.0,-1.05,-7.89,-6.53,-9.68,-16.0,-15.16,-12.63,-7.37,-13.79,-17.89,-14.21,-12.74,-12.63,-16.11,-15.16,-15.16,-12.63,-7.68,-1.26,-1.05,0.84,2.11,4.21,3.26,3.37,-0.84,0.84,7.89,14.21,22.11,22.74,31.26,31.58,28.74,30.53,33.68,34.11,36.84,36.84,27.26,26.21,34.95,35.47,31.37,34.21,43.58,53.47,52.42,54.84,50.53,56.84,57.89,63.68,62.63,64.21,64.21,58.0,60.21,61.05,61.58,64.63,60.0,55.47,52.63,63.16,74.0,73.16,70.0,78.74,76.95,74.74,62.53,51.16,52.63,53.68,57.16,64.74,66.0,60.53,49.37,38.95,29.47,32.84,23.58,14.95,6.95,14.42,19.47,15.79,14.21,17.37,19.89,28.21,31.05,39.79,37.68,30.42,38.42,43.16,43.37,42.42,1.16,8.11,5.68,4.21,-3.05,-5.26,-3.79,2.84,7.37,2.11,-4.95,-11.58,-5.47,-4.53,-6.32,-1.05,-4.0,-4.0
33,GAS,Năng lượng,216276.35,0.0,3.04,1.77,5.5,0.1,1.37,5.99,3.04,3.53,2.65,5.0,5.0,5.2,5.4,5.1,7.46,10.11,9.72,6.97,12.56,11.87,7.95,9.91,8.93,13.84,15.21,12.37,16.49,14.82,13.64,14.33,14.82,16.78,15.01,15.8,15.51,16.98,18.45,15.8,22.28,18.45,19.92,16.29,10.79,4.02,5.99,7.16,4.02,6.87,11.87,12.86,10.21,10.21,8.64,8.44,9.81,8.05,6.28,7.65,10.3,12.17,11.58,10.7,8.15,6.87,8.05,9.52,12.95,13.15,11.78,4.61,3.04,10.21,2.55,6.97,8.93,5.69,4.02,5.99,7.36,7.75,2.94,5.99,6.87,3.63,-1.86,-6.77,-0.98,3.04,3.83,2.55,1.57,3.83,6.38,5.59,7.95,7.95,15.51,18.74,16.68,21.88,27.48,27.58,26.5,25.22,16.49,15.8,23.65,21.69,25.61,31.5,22.37,17.27,9.13,14.62,11.87,12.27,13.84,14.82,13.35
34,GEG,Năng lượng,7726.5,0.0,2.2,1.8,2.2,-4.19,-2.99,-1.8,-6.99,-4.19,-10.78,-16.77,-10.98,-6.79,-8.38,-13.77,-7.78,-8.18,-4.99,-5.59,0.6,0.6,-1.8,-0.8,-0.2,-0.2,0.6,7.58,6.99,7.78,6.99,3.39,3.99,8.58,7.78,6.99,7.98,6.59,4.99,5.99,7.58,11.98,13.37,11.58,11.78,4.19,2.59,3.79,3.79,3.59,2.99,1.8,4.79,7.98,7.19,9.38,8.58,6.19,5.79,5.79,8.38,10.18,8.58,4.59,0.6,-6.39,-2.59,-5.79,-4.39,-8.38,-8.18,-8.18,-14.37,-18.16,-23.75,-20.56,-17.17,-16.97,-14.17,-10.98,-12.57,-14.97,-20.76,-16.37,-15.17,-20.56,-25.15,-24.95,-19.76,-17.37,-11.78,-13.17,-16.97,-14.97,-9.18,-8.98,-9.38,-7.58,-4.19,-2.2,-4.39,-2.79,1.4,3.39,1.0,2.59,-2.2,-4.19,-1.8,-5.59,-4.79,1.8,-4.19,-6.99,-13.37,-7.39,-9.18,-2.99,-4.99,-3.39,-2.2
35,GEX,Công nghệ,16902.19,0.0,0.0,6.9,12.77,10.47,13.58,5.64,-1.73,1.5,-5.52,-12.08,-14.84,-10.47,-11.74,-17.84,-16.69,-19.45,-18.87,-18.53,-14.73,-14.73,-11.16,-13.23,-13.92,-18.3,-14.96,-10.24,-7.25,-7.36,-7.25,-9.67,-9.44,-9.44,-5.41,-5.41,-5.41,-7.94,-4.72,-4.14,-5.29,-10.24,-7.94,-9.09,-12.66,-15.3,-12.89,-11.85,-12.31,-11.39,-9.67,-9.67,-7.71,-8.17,-9.09,-11.39,-10.01,-12.2,-10.82,-9.55,-5.98,-7.94,-13.92,-15.77,-21.63,-22.09,-16.69,-17.15,-21.86,-26.81,-31.53,-36.25,-33.26,-32.11,-36.82,-35.56,-35.1,-37.05,-35.1,-35.67,-34.41,-38.9,-43.15,-44.76,-45.22,-49.02,-52.59,-54.66,-51.55,-49.6,-49.37,-48.45,-51.67,-50.06,-46.61,-45.68,-45.91,-44.76,-45.34,-46.14,-48.45,-49.14,-50.29,-47.41,-46.14,-45.91,-44.76,-47.41,-46.84,-50.52,-51.67,-55.01,-58.11,-60.41,-57.65,-55.81,-56.27,-53.28,-51.9,-52.93,-55.01
36,GIL,Hàng tiêu dùng,3396.0,0.0,5.79,6.25,5.18,5.64,3.96,2.13,3.66,3.66,3.66,2.9,1.52,2.13,5.95,5.03,5.49,4.42,4.27,3.66,4.57,9.45,9.45,11.13,10.37,8.54,11.28,17.23,21.34,21.49,25.0,22.87,23.48,23.48,24.85,28.05,27.29,24.24,28.66,28.66,26.22,17.53,15.7,23.63,23.17,21.49,21.19,19.36,23.17,23.02,20.88,22.26,26.37,26.52,35.37,38.57,36.13,39.63,37.35,38.72,41.77,40.24,37.2,30.79,27.29,31.1,32.62,37.35,46.34,47.56,43.29,37.2,37.2,27.59,18.75,20.43,23.93,23.48,27.74,30.18,27.9,19.05,10.82,14.18,12.8,5.03,-2.29,-7.16,-1.22,-2.9,-4.57,-2.74,-4.73,-2.74,2.44,6.55,6.71,4.88,5.95,4.42,11.59,11.59,11.13,17.07,18.45,18.45,10.21,2.59,2.44,-2.59,-2.29,-7.01,-13.41,-19.36,-25.0,-19.82,-17.68,-16.92,-16.01,-16.46,-14.63
37,GMD,Công nghiệp - Hàng không,15490.83,0.0,0.42,-1.27,1.58,-1.9,-3.38,-6.43,-7.17,-9.7,-14.56,-13.19,-12.24,-11.39,-11.39,-13.71,-9.28,-11.39,-10.76,-9.28,-2.95,-1.58,2.32,0.74,2.0,3.16,3.16,4.22,8.02,9.49,8.02,10.13,9.92,8.44,6.54,4.85,5.49,7.38,14.77,16.03,18.14,10.97,18.57,16.03,17.51,9.49,10.55,12.87,11.81,13.71,14.77,15.19,13.08,17.72,15.61,18.78,24.47,21.31,23.21,22.36,24.26,25.53,22.57,18.57,15.61,9.92,17.51,19.2,20.89,18.35,21.31,17.3,17.3,10.55,2.85,8.65,12.45,13.5,14.77,19.2,17.51,18.35,12.87,16.03,19.2,17.93,9.7,2.11,9.07,8.02,7.59,5.06,6.54,8.44,14.98,13.29,16.67,19.41,17.72,23.42,21.31,23.42,26.16,29.54,26.79,24.47,16.03,8.65,12.03,10.76,14.77,17.09,14.14,6.96,4.64,11.81,9.7,10.76,11.6,14.98,9.7
38,GTN,Hàng tiêu dùng,4755.9,0.0,-0.5,-0.5,-0.99,-3.96,-3.47,-3.96,-5.94,-4.95,-10.89,-10.89,-11.39,-8.42,-8.66,-13.37,-12.38,-12.38,-11.39,-10.89,-8.66,-8.91,-8.66,-9.16,-9.9,-9.16,-9.16,-7.43,-6.44,-6.44,-7.67,-8.91,-7.92,-10.15,-9.41,-9.9,-8.42,-8.91,-8.91,-8.42,-5.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.93,-6.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,GVR,Nông nghiệp,90400.0,0.0,2.13,2.66,2.39,0.27,-2.13,-1.6,-5.59,-5.05,-11.57,-17.29,-15.16,-13.7,-13.83,-19.81,-16.89,-17.55,-18.35,-17.02,-14.36,-12.23,-11.97,-10.64,-9.71,-11.44,-11.3,-10.24,-9.57,-10.64,-7.98,-8.91,-8.91,-10.37,-9.57,-9.18,-5.05,-5.85,-3.46,-4.26,-2.26,-3.46,-4.26,-5.45,-8.24,-11.3,-9.97,-10.37,-10.11,-9.57,-7.98,-7.85,-5.85,-7.18,-7.71,-9.97,-8.24,-9.97,-9.57,-8.11,-2.93,-3.19,-1.6,-3.46,-7.31,-12.23,-8.24,-8.11,-4.26,-2.13,-6.91,-13.43,-18.88,-21.54,-26.99,-24.2,-22.61,-23.54,-23.27,-25.4,-25.0,-28.72,-33.64,-34.18,-34.57,-39.1,-43.35,-41.89,-37.9,-37.9,-38.96,-36.97,-36.97,-35.77,-32.58,-32.58,-32.18,-32.31,-32.98,-33.11,-31.38,-33.51,-33.11,-32.71,-28.06,-26.99,-30.59,-35.37,-34.18,-38.7,-37.5,-39.63,-42.02,-42.29,-42.02,-39.63,-39.49,-37.9,-37.5,-39.1,-40.03
